customer_id,applicant_name,age,employment_type,employer_name,years_employed,monthly_gross_income_usd,annual_gross_income_usd,credit_score,monthly_debt_payments_usd,dti_ratio_percent,bankruptcy_history,bankruptcy_years_ago,loan_default_history,default_years_ago,active_foreclosure,tax_liens,loan_type_requested,loan_amount_requested_usd,loan_purpose,property_value_usd,vehicle_value_usd,down_payment_usd,co_signer,co_signer_credit_score,cash_reserves_months,documents_available,edge_case_flags,expected_decision,decision_rationale
P001,Priya Nair,34,W-2 Employee,Infosys Ltd,8,12500,150000,812,850,6.8,No,N/A,No,N/A,No,No,Personal,15000,Vacation and home renovation,N/A,N/A,N/A,No,N/A,18,"Pay stubs, W-2 (2 yrs), Tax returns, Bank statements, ID",None,APPROVE — AUTO,"Easy Yes: Score 812, DTI 6.8% (excellent). No hard hurdles. Comfortably within all thresholds."
P002,Arjun Mehta,41,W-2 Employee,Goldman Sachs,12,25000,300000,780,4200,16.8,No,N/A,No,N/A,No,No,Mortgage,650000,Primary residence purchase,820000,N/A,170000,No,N/A,14,"Pay stubs, W-2 (2 yrs), Tax returns (2 yrs), Bank statements, Purchase agreement, ID",None,APPROVE — STANDARD,"Easy Yes: Score 780, DTI 16.8%, LTV 79.3% (just under 80%). Strong reserves. Conventional mortgage."
P003,Lalitha Krishnan,29,W-2 Employee,Tata Consultancy,5,7200,86400,755,1800,25.0,No,N/A,No,N/A,No,No,Auto,28000,New vehicle purchase,N/A,35000,7000,No,N/A,5,"Pay stubs, W-2 (2 yrs), Tax returns, Bank statements, Dealer agreement, ID",None,APPROVE — STANDARD,"Easy Yes: Score 755, DTI 25%, score above 640 floor. Vehicle new (<1yr). All docs available."
P004,Ramesh Iyer,52,Retired,State Bank Pension,N/A,6800,81600,793,2100,30.9,No,N/A,No,N/A,No,No,Personal,20000,Medical expenses,N/A,N/A,N/A,No,N/A,36,"SSA-1099, Award letter, Tax returns, Bank statements, ID",Fixed/Pension income — grossed up 125%,APPROVE — STANDARD,"Good profile: Pension income grossed up. Score 793, DTI 30.9%, strong reserves (36 months)."
P005,Divya Shankar,23,W-2 Employee,Wipro,1.5,4500,54000,610,1800,40.0,No,N/A,No,N/A,No,No,Personal,10000,Debt consolidation,N/A,N/A,N/A,No,N/A,2,"Pay stubs, W-2 (1 yr only), Tax return (1 yr), ID",Score below 650 threshold; only 1.5 yrs employment,DENY — HARD HURDLE,"Hard No trigger: Credit score 610 is below the 650 personal loan minimum (620 hard floor). DTI at 40% (soft hurdle also triggered). Employment < 2 yrs. Multiple simultaneous risk flags."
P006,Karthik Balan,38,W-2 Employee,Amazon India,3,9000,108000,510,5400,60.0,Yes,3,Yes,2,No,No,Mortgage,400000,Primary home purchase,500000,N/A,100000,No,N/A,1,"Pay stubs, W-2, Tax returns, ID",Bankruptcy 3 yrs ago; default 2 yrs ago; score below 580,DENY — MULTIPLE HARD HURDLES,"Hard No: (1) Bankruptcy within 5 years [HH-01]. (2) Loan default within 3 years [HH-04]. (3) Credit score 510 below all floors [HH-03]. (4) DTI 60% exceeds all maximums. Triple disqualification."
P007,Meena Subramaniam,45,W-2 Employee,L&T,2,3200,38400,590,2500,78.1,No,N/A,Yes,4,No,Yes,Auto,12000,Used car,N/A,15000,3000,No,N/A,0,"Pay stubs, ID only",Unresolved tax lien; active collections; score below 580,DENY — HARD HURDLE,"Hard No: (1) Unresolved tax lien [HH-05]. (2) Credit score 590 below 640 auto floor [HH-03]. (3) DTI 78.1% exceeds maximum. (4) Zero cash reserves. (5) Insufficient documents."
P008,Venkatesh Rao,47,Self-Employed,VR Consulting (sole prop),6,18000,216000,728,7200,40.0,No,N/A,No,N/A,No,No,Mortgage,900000,Primary residence,1200000,N/A,300000,No,N/A,9,"Tax returns (2 yrs), Business tax returns (1120S), CPA-signed P&L, Bank statements (12 mo), Purchase agreement, ID","Edge Case: Self-employed — different doc requirements; DTI at 40% (soft hurdle); High income + high loan amount",REVIEW — CONDITIONAL,"Edge Case: Self-employed requires business returns + CPA P&L (not W-2). Score 728 is good. DTI exactly at soft hurdle boundary (40%). Must verify income averaging over 2 yrs. 9 months reserves is moderate. Escalate to senior underwriter."
P009,Anitha Pillai,33,W-2 Employee (Gig + FT),Infosys (FT) + Swiggy (gig),3,8500,102000,680,4250,50.0,No,N/A,No,N/A,No,No,Personal,25000,Home renovation,N/A,N/A,N/A,No,N/A,3,"Pay stubs (FT only), W-2 (FT), Tax return (1 yr gig income),  ID","Edge Case: Gig income counted as self-employed. FT income alone gives DTI ~50%+. Gig income needs 2yr history.",REVIEW — CONDITIONAL,"Edge Case: FT income (DTI 50% using only FT portion) exceeds 40% limit for personal loans. Gig income (Swiggy) could be included but requires 2-year tax history — applicant has only 1 year. If gig income can be verified, combined income lowers DTI to ~35% (acceptable). Requires manual income review."
P010,Suresh Gopalan,55,Self-Employed,SG Exports Pvt Ltd,12,22000,264000,765,13200,60.0,No,N/A,No,N/A,No,No,Mortgage,1400000,Second home purchase,1750000,N/A,350000,No,N/A,6,"Tax returns (2 yrs), Business returns, CPA P&L, Bank statements (12 mo), ID","Edge Case: High income, very high debt (two existing mortgages + business loans). DTI 60% exceeds hard limit.",DENY — DTI EXCEEDS MAXIMUM,"DTI 60% exceeds 50% hard ceiling for FHA and 43% conventional maximum. No compensating factor can override DTI > 50%. Despite strong credit score (765) and large down payment (20%), hard DTI cap is an absolute limit per Section 6.4."
P011,Nanditha Joshi,31,W-2 Employee,HDFC Bank (India) — H1B Visa,2,11000,132000,742,3300,30.0,No,N/A,No,N/A,No,No,Auto,35000,New car purchase,N/A,42000,7000,No,N/A,4,"Pay stubs, W-2, Tax returns, H1B visa (3 yrs remaining), I-94, ID","Edge Case: Non-citizen on H-1B — visa validity check required. Visa has 3 years remaining, loan term 60 months — GAP flagged.",REVIEW — CONDITIONAL,"Edge Case: H-1B visa valid 3 more years but auto loan term requested = 72 months (6 yrs). AFB requires visa validity ≥ loan term. Applicant must reduce term to 36 months or below, OR provide I-140 approval (green card pending) as continuity evidence. All other criteria excellent."
P012,Prakash Nambiar,60,Retired + Investment Income,N/A,N/A,9500,114000,801,1900,20.0,No,N/A,No,N/A,No,No,Mortgage,450000,Downsizing — primary home,600000,N/A,150000,No,N/A,60,"SSA-1099, Pension letter, Investment statements (3 mo), Tax returns, ID",Investment income continuity over 3 years must be verified; SSA grossed up 125%,APPROVE — STANDARD,"Easy Yes: Score 801, DTI 20% (excellent), 60 months cash reserves (exceptional), LTV 75%. Retired income fully documented. Strong compensating factors across the board."
P013,Shreya Menon,27,W-2 Employee,Cognizant,0.5,5500,66000,695,2750,50.0,No,N/A,No,N/A,No,No,Personal,8000,Emergency medical,N/A,N/A,N/A,Yes,780,1,"Pay stubs (3 months only), W-2 (current yr only), ID","Edge Case: Employment < 6 months (below minimum). Co-signer added. Score above floor but DTI elevated.",DENY — HARD HURDLE,"Employment tenure is 6 months minimum for personal loans — applicant has only 0.5 months (2 weeks). Co-signer (score 780) is strong but does not waive the employment tenure hard requirement for primary applicant. Suggest reapplying after 6 months of employment."
P014,Rajan Pillai,43,W-2 Employee,Tata Motors,9,6000,72000,658,2100,35.0,No,N/A,No,N/A,No,No,Personal,18000,Business startup capital,N/A,N/A,N/A,No,N/A,3,"Pay stubs, W-2 (2 yrs), Tax returns (2 yrs), Bank statements, ID",Loan purpose is business — personal loan cannot be used for business investment per AFB policy,DENY — POLICY VIOLATION,"Loan purpose violation: AFB personal loans are restricted to personal use. Using personal loan proceeds for business startup capital (commercial purpose) is prohibited under AFB lending policy and potentially violates Reg Z. Applicant should apply for a small business loan through AFB Business Banking."
P015,Kavitha Bose,39,W-2 Employee,Wipro BPO,7,5800,69600,703,1800,31.0,No,N/A,No,N/A,No,No,Mortgage,280000,Primary home — FHA,350000,N/A,12250,No,N/A,4,"Pay stubs, W-2 (2 yrs), Tax returns (2 yrs), Bank statements, FHA purchase agreement, ID",FHA loan — 3.5% down; score 703 qualifies. LTV 96.5% (FHA max). MIP required.,APPROVE — FHA CONDITIONAL,"FHA eligible: Score 703 qualifies (>=620). 3.5% down payment ($12,250 on $350k). LTV 96.5% = FHA maximum. DTI 31% well within FHA 43% limit. Upfront MIP 1.75% ($4,900) and annual MIP 0.55% apply. All documents available."
